 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         Float_cutSWL.GDF               
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      wavestar.pot                   
 wavestar.POT -- float R=0.13                                           
                                                                        
                                                                        
 POTEN run date and starting time:        28-Nov-2017  --  17:01:08     
    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.243840E-03   1.419493E-03
     1     2  -2.632177E-09  -1.084570E-08
     1     3  -2.041788E-06  -1.414413E-06
     1     4   2.328817E-09   1.599384E-09
     1     5   1.384482E-05   1.573397E-05
     1     6   1.459859E-06   1.666027E-06
     2     1  -2.690001E-09  -6.517240E-09
     2     2   1.243805E-03   1.419463E-03
     2     3  -5.046831E-09  -2.852175E-09
     2     4  -1.384269E-05  -1.573293E-05
     2     5   4.365033E-10   4.928133E-10
     2     6   1.635738E-06   1.866184E-06
     3     1  -2.049751E-06  -1.394337E-06
     3     2  -3.864443E-09  -4.766278E-09
     3     3   1.743658E-03   7.446141E-04
     3     4  -2.046358E-06  -8.735202E-07
     3     5  -2.313944E-06  -1.118158E-06
     3     6  -2.735627E-09  -2.045890E-09
     4     1   2.332566E-09   1.521799E-09
     4     2  -1.384205E-05  -1.573196E-05
     4     3  -2.046354E-06  -8.735486E-07
     4     4   1.638492E-07   1.754011E-07
     4     5   2.705566E-09   1.304183E-09
     4     6  -1.824015E-08  -2.068091E-08
     5     1   1.384417E-05   1.573295E-05
     5     2   4.390732E-10   4.442482E-10
     5     3  -2.313586E-06  -1.118993E-06
     5     4   2.705101E-09   1.305741E-09
     5     5   1.645185E-07   1.760286E-07
     5     6   1.624911E-08   1.846670E-08
     6     1   1.459857E-06   1.666028E-06
     6     2   1.635737E-06   1.866175E-06
     6     3  -2.728625E-09  -2.066777E-09
     6     4  -1.824101E-08  -2.068205E-08
     6     5   1.624981E-08   1.846792E-08
     6     6   3.868965E-09   4.408895E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.036442E-02             97
     2   1.297992E-07             35
     3   1.039950E-02             73
     4   1.219795E-05           -107
     5   2.112611E-04             99
     6   2.389508E-05             98


 ************************************************************************

 Wave period (sec) =  5.324736E-01        Wavenumber (kL) =  1.419851E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.192270E-03   1.394764E-03
     1     2  -2.266177E-09  -1.040920E-08
     1     3  -1.996063E-06  -1.457963E-06
     1     4   2.276709E-09   1.640960E-09
     1     5   1.327683E-05   1.546520E-05
     1     6   1.399330E-06   1.636998E-06
     2     1  -2.623167E-09  -6.326985E-09
     2     2   1.192236E-03   1.394732E-03
     2     3  -4.528780E-09  -3.097171E-09
     2     4  -1.327471E-05  -1.546418E-05
     2     5   4.216405E-10   4.899672E-10
     2     6   1.567962E-06   1.833697E-06
     3     1  -2.005451E-06  -1.435572E-06
     3     2  -3.701373E-09  -4.849298E-09
     3     3   1.740104E-03   7.118740E-04
     3     4  -2.042196E-06  -8.350907E-07
     3     5  -2.306260E-06  -1.073211E-06
     3     6  -2.677827E-09  -2.078518E-09
     4     1   2.283481E-09   1.564707E-09
     4     2  -1.327404E-05  -1.546319E-05
     4     3  -2.042195E-06  -8.351229E-07
     4     4   1.575908E-07   1.724366E-07
     4     5   2.696693E-09   1.251432E-09
     4     6  -1.749366E-08  -2.032777E-08
     5     1   1.327614E-05   1.546423E-05
     5     2   4.238814E-10   4.435456E-10
     5     3  -2.305903E-06  -1.074101E-06
     5     4   2.696299E-09   1.252987E-09
     5     5   1.582513E-07   1.730476E-07
     5     6   1.558236E-08   1.815125E-08
     6     1   1.399330E-06   1.637004E-06
     6     2   1.567960E-06   1.833688E-06
     6     3  -2.670026E-09  -2.101181E-09
     6     4  -1.749462E-08  -2.032889E-08
     6     5   1.558310E-08   1.815245E-08
     6     6   3.708844E-09   4.332143E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.984550E-02            100
     2   1.391615E-07             35
     3   9.994982E-03             76
     4   1.172198E-05           -104
     5   2.058943E-04            101
     6   2.328611E-05            100


 ************************************************************************

 Wave period (sec) =  5.235991E-01        Wavenumber (kL) =  1.468390E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.144164E-03   1.368208E-03
     1     2  -2.045596E-09  -1.001970E-08
     1     3  -1.948539E-06  -1.497069E-06
     1     4   2.222478E-09   1.679620E-09
     1     5   1.274690E-05   1.517646E-05
     1     6   1.342871E-06   1.605830E-06
     2     1  -2.380943E-09  -6.099867E-09
     2     2   1.144133E-03   1.368179E-03
     2     3  -4.739805E-09  -3.277421E-09
     2     4  -1.274484E-05  -1.517536E-05
     2     5   4.087837E-10   4.857741E-10
     2     6   1.504737E-06   1.798811E-06
     3     1  -1.959436E-06  -1.472867E-06
     3     2  -3.500560E-09  -5.166896E-09
     3     3   1.737853E-03   6.802203E-04
     3     4  -2.039560E-06  -7.979377E-07
     3     5  -2.300417E-06  -1.029640E-06
     3     6  -2.619945E-09  -2.107511E-09
     4     1   2.233281E-09   1.605180E-09
     4     2  -1.274411E-05  -1.517437E-05
     4     3  -2.039562E-06  -7.979716E-07
     4     4   1.517526E-07   1.692535E-07
     4     5   2.690072E-09   1.200291E-09
     4     6  -1.679723E-08  -1.994828E-08
     5     1   1.274617E-05   1.517546E-05
     5     2   4.088536E-10   4.430216E-10
     5     3  -2.300063E-06  -1.030582E-06
     5     4   2.689671E-09   1.201880E-09
     5     5   1.524046E-07   1.698483E-07
     5     6   1.496032E-08   1.781226E-08
     6     1   1.342869E-06   1.605834E-06
     6     2   1.504736E-06   1.798802E-06
     6     3  -2.610270E-09  -2.133929E-09
     6     4  -1.679824E-08  -1.994944E-08
     6     5   1.496110E-08   1.781349E-08
     6     6   3.559475E-09   4.249725E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.932930E-02            102
     2   1.462548E-07             35
     3   9.606516E-03             80
     4   1.126471E-05           -100
     5   2.005613E-04            103
     6   2.268045E-05            102


 ************************************************************************

 Wave period (sec) =  5.150155E-01        Wavenumber (kL) =  1.517744E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.099431E-03   1.340206E-03
     1     2  -1.832433E-09  -9.590678E-09
     1     3  -1.900020E-06  -1.534586E-06
     1     4   2.167219E-09   1.715830E-09
     1     5   1.225399E-05   1.487181E-05
     1     6   1.290363E-06   1.572965E-06
     2     1  -1.813007E-09  -6.012215E-09
     2     2   1.099398E-03   1.340177E-03
     2     3  -4.442846E-09  -3.410719E-09
     2     4  -1.225197E-05  -1.487067E-05
     2     5   3.915961E-10   4.824074E-10
     2     6   1.445940E-06   1.762023E-06
     3     1  -1.912946E-06  -1.506848E-06
     3     2  -3.314092E-09  -5.384081E-09
     3     3   1.736797E-03   6.496621E-04
     3     4  -2.038329E-06  -7.620754E-07
     3     5  -2.296258E-06  -9.874477E-07
     3     6  -2.561237E-09  -2.132662E-09
     4     1   2.179446E-09   1.641395E-09
     4     2  -1.225119E-05  -1.486968E-05
     4     3  -2.038329E-06  -7.621089E-07
     4     4   1.463230E-07   1.658978E-07
     4     5   2.685434E-09   1.150780E-09
     4     6  -1.614946E-08  -1.954797E-08
     5     1   1.225323E-05   1.487080E-05
     5     2   3.933918E-10   4.402638E-10
     5     3  -2.295893E-06  -9.884510E-07
     5     4   2.685003E-09   1.152425E-09
     5     5   1.469675E-07   1.664766E-07
     5     6   1.438170E-08   1.745466E-08
     6     1   1.290362E-06   1.572968E-06
     6     2   1.445939E-06   1.762014E-06
     6     3  -2.549261E-09  -2.161826E-09
     6     4  -1.615054E-08  -1.954913E-08
     6     5   1.438255E-08   1.745588E-08
     6     6   3.420571E-09   4.162811E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.881803E-02            104
     2   1.566231E-07             35
     3   9.233501E-03             83
     4   1.082556E-05            -97
     5   1.952840E-04            105
     6   2.208048E-05            104


 ************************************************************************

 Wave period (sec) =  5.067088E-01        Wavenumber (kL) =  1.567914E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.057945E-03   1.311094E-03
     1     2  -1.630298E-09  -9.101598E-09
     1     3  -1.851234E-06  -1.568212E-06
     1     4   2.111495E-09   1.747945E-09
     1     5   1.179681E-05   1.455496E-05
     1     6   1.241669E-06   1.538790E-06
     2     1  -1.660794E-09  -5.839098E-09
     2     2   1.057912E-03   1.311064E-03
     2     3  -4.620894E-09  -3.519517E-09
     2     4  -1.179482E-05  -1.455376E-05
     2     5   3.811402E-10   4.778986E-10
     2     6   1.391416E-06   1.723774E-06
     3     1  -1.865645E-06  -1.537991E-06
     3     2  -3.276746E-09  -5.603951E-09
     3     3   1.736824E-03   6.202079E-04
     3     4  -2.038360E-06  -7.275002E-07
     3     5  -2.293637E-06  -9.466704E-07
     3     6  -2.503343E-09  -2.155121E-09
     4     1   2.123663E-09   1.676249E-09
     4     2  -1.179398E-05  -1.455277E-05
     4     3  -2.038356E-06  -7.275412E-07
     4     4   1.412869E-07   1.624099E-07
     4     5   2.682547E-09   1.102941E-09
     4     6  -1.554861E-08  -1.913160E-08
     5     1   1.179595E-05   1.455394E-05
     5     2   3.805558E-10   4.392842E-10
     5     3  -2.293299E-06  -9.477362E-07
     5     4   2.682148E-09   1.104622E-09
     5     5   1.419246E-07   1.629733E-07
     5     6   1.384500E-08   1.708270E-08
     6     1   1.241670E-06   1.538794E-06
     6     2   1.391414E-06   1.723763E-06
     6     3  -2.489883E-09  -2.185806E-09
     6     4  -1.554977E-08  -1.913280E-08
     6     5   1.384591E-08   1.708392E-08
     6     6   3.291756E-09   4.072448E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.831338E-02            107
     2   1.652563E-07             34
     3   8.875471E-03             86
     4   1.040393E-05            -94
     5   1.900809E-04            108
     6   2.148832E-05            107


 ************************************************************************

 Wave period (sec) =  4.986658E-01        Wavenumber (kL) =  1.618900E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.019569E-03   1.281154E-03
     1     2  -1.567585E-09  -8.682434E-09
     1     3  -1.801947E-06  -1.598975E-06
     1     4   2.056406E-09   1.777425E-09
     1     5   1.137377E-05   1.422911E-05
     1     6   1.196632E-06   1.503653E-06
     2     1  -1.388912E-09  -5.580461E-09
     2     2   1.019540E-03   1.281127E-03
     2     3  -4.367440E-09  -3.851085E-09
     2     4  -1.137184E-05  -1.422791E-05
     2     5   3.674248E-10   4.735172E-10
     2     6   1.340983E-06   1.684443E-06
     3     1  -1.819940E-06  -1.566307E-06
     3     2  -2.941341E-09  -5.869097E-09
     3     3   1.737835E-03   5.918559E-04
     3     4  -2.039556E-06  -6.942235E-07
     3     5  -2.292437E-06  -9.072921E-07
     3     6  -2.445624E-09  -2.172362E-09
     4     1   2.069635E-09   1.703964E-09
     4     2  -1.137094E-05  -1.422688E-05
     4     3  -2.039561E-06  -6.942649E-07
     4     4   1.366275E-07   1.588250E-07
     4     5   2.681325E-09   1.056736E-09
     4     6  -1.499265E-08  -1.870342E-08
     5     1   1.137288E-05   1.422807E-05
     5     2   3.655620E-10   4.363185E-10
     5     3  -2.292120E-06  -9.084482E-07
     5     4   2.680942E-09   1.058476E-09
     5     5   1.372589E-07   1.593733E-07
     5     6   1.334839E-08   1.670018E-08
     6     1   1.196631E-06   1.503656E-06
     6     2   1.340979E-06   1.684433E-06
     6     3  -2.428774E-09  -2.208827E-09
     6     4  -1.499391E-08  -1.870465E-08
     6     5   1.334939E-08   1.670147E-08
     6     6   3.172606E-09   3.979529E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.781674E-02            109
     2   1.738674E-07             32
     3   8.531907E-03             90
     4   9.999329E-06            -90
     5   1.849658E-04            110
     6   2.090557E-05            109


 ************************************************************************

 Wave period (sec) =  4.908741E-01        Wavenumber (kL) =  1.670701E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.841607E-04   1.250648E-03
     1     2  -1.451482E-09  -8.355784E-09
     1     3  -1.751882E-06  -1.627324E-06
     1     4   2.001159E-09   1.803091E-09
     1     5   1.098329E-05   1.389708E-05
     1     6   1.155071E-06   1.467847E-06
     2     1  -1.351424E-09  -5.383583E-09
     2     2   9.841308E-04   1.250626E-03
     2     3  -4.736957E-09  -3.823516E-09
     2     4  -1.098140E-05  -1.389583E-05
     2     5   3.611811E-10   4.678116E-10
     2     6   1.294444E-06   1.644368E-06
     3     1  -1.773488E-06  -1.589075E-06
     3     2  -2.532225E-09  -6.246566E-09
     3     3   1.739730E-03   5.645962E-04
     3     4  -2.041794E-06  -6.622296E-07
     3     5  -2.292509E-06  -8.692972E-07
     3     6  -2.390024E-09  -2.186264E-09
     4     1   2.023172E-09   1.726843E-09
     4     2  -1.098042E-05  -1.389476E-05
     4     3  -2.041786E-06  -6.622744E-07
     4     4   1.323265E-07   1.551738E-07
     4     5   2.681618E-09   1.012177E-09
     4     6  -1.447946E-08  -1.826711E-08
     5     1   1.098233E-05   1.389600E-05
     5     2   3.534870E-10   4.325198E-10
     5     3  -2.292211E-06  -8.705630E-07
     5     4   2.681254E-09   1.014009E-09
     5     5   1.329525E-07   1.557071E-07
     5     6   1.288999E-08   1.631039E-08
     6     1   1.155070E-06   1.467851E-06
     6     2   1.294437E-06   1.644361E-06
     6     3  -2.369158E-09  -2.227031E-09
     6     4  -1.448079E-08  -1.826834E-08
     6     5   1.289107E-08   1.631169E-08
     6     6   3.062657E-09   3.884855E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.732923E-02            112
     2   1.833607E-07             32
     3   8.202345E-03             93
     4   9.611227E-06            -87
     5   1.799510E-04            113
     6   2.033343E-05            112


 ************************************************************************

 Wave period (sec) =  4.833222E-01        Wavenumber (kL) =  1.723318E+01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.515595E-04   1.219800E-03
     1     2  -1.293202E-09  -7.915787E-09
     1     3  -1.702978E-06  -1.653076E-06
     1     4   1.945122E-09   1.827047E-09
     1     5   1.062363E-05   1.356124E-05
     1     6   1.116806E-06   1.431636E-06
     2     1  -1.212868E-09  -5.238434E-09
     2     2   9.515305E-04   1.219775E-03
     2     3  -4.367514E-09  -4.099093E-09
     2     4  -1.062178E-05  -1.355996E-05
     2     5   3.456431E-10   4.632881E-10
     2     6   1.251594E-06   1.603836E-06
     3     1  -1.729307E-06  -1.607584E-06
     3     2  -2.174296E-09  -6.330296E-09
     3     3   1.742417E-03   5.384232E-04
     3     4  -2.044951E-06  -6.315071E-07
     3     5  -2.293707E-06  -8.326634E-07
     3     6  -2.337313E-09  -2.195442E-09
     4     1   1.971782E-09   1.745471E-09
     4     2  -1.062074E-05  -1.355888E-05
     4     3  -2.044947E-06  -6.315565E-07
     4     4   1.283649E-07   1.514831E-07
     4     5   2.683215E-09   9.692176E-10
     4     6  -1.400677E-08  -1.782580E-08
     5     1   1.062259E-05   1.356013E-05
     5     2   3.422862E-10   4.299312E-10
     5     3  -2.293464E-06  -8.340874E-07
     5     4   2.682923E-09   9.712212E-10
     5     5   1.289859E-07   1.520017E-07
     5     6   1.246775E-08   1.591613E-08
     6     1   1.116806E-06   1.431641E-06
